,Links,Title,Meta-data(DESC),Internal,External,unigram,bi-gram,web-page size
10,https://www.linkedin.com/in/parivalavan-manoharan/,N/A,N/A,no,yes,"['Exeter', 'US', 'PDF', 'Premedia', 'The', 'us', 'SERVICES', 'publishing', 'Us', 'About', 'Contact', 'It', 'India', 'Kriya', 'services', 'Happy', 'experience', 'careers', 'CONTACT']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('Kriya', 'HappyAuthors'), ('Death', 'PDF'), ('Premedia', 'Exeter'), ('many', 'successful'), ('technology', 'innovation'), ('across', 'geographies'), ('experience', 'authors'), ('fantastic', 'experience'), ('publishing', 'industry'), ('authors', 'publishers'), ('access', 'content'), ('It', 'allows'), ('It', 'provides'), ('reading', 'experience'), ('mobile', 'device')]",N/A
11,https://www.exeterpremedia.com/wp-content/uploads/2019/06/momentum-press.webp,N/A,N/A,yes,no,"['Exeter', 'US', 'PDF', 'Premedia', 'The', 'us', 'SERVICES', 'publishing', 'Us', 'About', 'Contact', 'It', 'India', 'Kriya', 'services', 'Happy', 'experience', 'careers', 'CONTACT']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('Kriya', 'HappyAuthors'), ('Death', 'PDF'), ('Premedia', 'Exeter'), ('many', 'successful'), ('technology', 'innovation'), ('across', 'geographies'), ('experience', 'authors'), ('fantastic', 'experience'), ('publishing', 'industry'), ('authors', 'publishers'), ('access', 'content'), ('It', 'allows'), ('It', 'provides'), ('reading', 'experience'), ('mobile', 'device')]",15.115234375
12,https://www.linkedin.com/company/exeter-premedia-services,N/A,N/A,no,yes,"['Exeter', 'US', 'PDF', 'Premedia', 'The', 'us', 'SERVICES', 'publishing', 'Us', 'About', 'Contact', 'It', 'India', 'Kriya', 'services', 'Happy', 'experience', 'careers', 'CONTACT']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('Kriya', 'HappyAuthors'), ('Death', 'PDF'), ('Premedia', 'Exeter'), ('many', 'successful'), ('technology', 'innovation'), ('across', 'geographies'), ('experience', 'authors'), ('fantastic', 'experience'), ('publishing', 'industry'), ('authors', 'publishers'), ('access', 'content'), ('It', 'allows'), ('It', 'provides'), ('reading', 'experience'), ('mobile', 'device')]",N/A
13,https://www.exeterpremedia.com/wp-content/uploads/2019/06/royal-college-of-general-practitioners.webp,N/A,N/A,yes,no,"['Exeter', 'US', 'PDF', 'Premedia', 'The', 'us', 'SERVICES', 'publishing', 'Us', 'About', 'Contact', 'It', 'India', 'Kriya', 'services', 'Happy', 'experience', 'careers', 'CONTACT']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('Kriya', 'HappyAuthors'), ('Death', 'PDF'), ('Premedia', 'Exeter'), ('many', 'successful'), ('technology', 'innovation'), ('across', 'geographies'), ('experience', 'authors'), ('fantastic', 'experience'), ('publishing', 'industry'), ('authors', 'publishers'), ('access', 'content'), ('It', 'allows'), ('It', 'provides'), ('reading', 'experience'), ('mobile', 'device')]",15.994140625
14,https://twitter.com/Exeter_Premedia,N/A,N/A,no,yes,"['Exeter', 'US', 'PDF', 'Premedia', 'The', 'us', 'SERVICES', 'publishing', 'Us', 'About', 'Contact', 'It', 'India', 'Kriya', 'services', 'Happy', 'experience', 'careers', 'CONTACT']","[('Exeter', 'Premedia'), ('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('Kriya', 'HappyAuthors'), ('Death', 'PDF'), ('Premedia', 'Exeter'), ('many', 'successful'), ('technology', 'innovation'), ('across', 'geographies'), ('experience', 'authors'), ('fantastic', 'experience'), ('publishing', 'industry'), ('authors', 'publishers'), ('access', 'content'), ('It', 'allows'), ('It', 'provides'), ('reading', 'experience'), ('mobile', 'device')]",42.4326171875
15,https://www.facebook.com/exeterpremediaservices,"Exeter Premedia - வணிக மையம் - சென்னை, இந்தியா | Facebook - 59 படங்கள்","Exeter Premedia, சென்னை, இந்தியா. 194 விருப்பங்கள் · 8 பேர் இங்கிருந்தனர். We provide world-class digital publishing service by leveraging cutting-edge...",no,yes,"['Exeter', 'US', 'PDF', 'Premedia', 'The', 'us', 'SERVICES', 'publishing', 'Us', 'About', 'technology', 'Contact', 'It', 'India', 'Kriya', 'services', 'Happy', 'experience', 'careers']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology'), ('As', 'new')]",586.349609375
16,https://www.linkedin.com/feed/hashtag/?keywords=%23Markup,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'US', 'PDF', 'Premedia', 'The', 'us', 'SERVICES', 'publishing', 'Us', 'About', 'technology', 'Contact', 'It', 'India', 'Kriya', 'services', 'Happy', 'experience', 'Policy']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology'), ('As', 'new')]",24.3515625
17,https://www.exeterpremedia.com/contact-us/,Exeter - Contact Us,"Reach us at ravi@exeterpremedia.com and +91-44-23452922, UK: +44-20-3287-2783, USA: +1-646-736-7767",yes,no,"['Exeter', 'US', 'SERVICES', 'PDF', 'Premedia', 'us', 'Us', 'The', 'About', 'publishing', 'Contact', 'India', 'technology', 'services', 'careers', 'CONTACT', 'NEWS', 'EVENTS', 'ABOUT']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology'), ('As', 'new')]",104.9384765625
18,https://www.exeterpremedia.com/wp-content/uploads/2019/06/the-british-small-animal-veterinary-association.webp,N/A,N/A,yes,no,"['Exeter', 'US', 'SERVICES', 'PDF', 'Premedia', 'us', 'Us', 'The', 'About', 'publishing', 'Contact', 'India', 'technology', 'services', 'careers', 'CONTACT', 'NEWS', 'EVENTS', 'ABOUT']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology'), ('As', 'new')]",18.36328125
19,https://www.linkedin.com/in/jaishankarn/,N/A,N/A,no,yes,"['Exeter', 'US', 'SERVICES', 'PDF', 'Premedia', 'us', 'Us', 'The', 'About', 'publishing', 'Contact', 'India', 'technology', 'services', 'careers', 'CONTACT', 'NEWS', 'EVENTS', 'ABOUT']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology'), ('As', 'new')]",N/A
20,https://www.linkedin.com/company/markup-uk/,N/A,N/A,no,yes,"['Exeter', 'US', 'SERVICES', 'PDF', 'Premedia', 'us', 'Us', 'The', 'About', 'publishing', 'Contact', 'India', 'technology', 'services', 'careers', 'CONTACT', 'NEWS', 'EVENTS', 'ABOUT']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology'), ('As', 'new')]",N/A
21,https://www.exeterpremedia.com/wp-content/uploads/2019/06/springer-publishing-company.webp,N/A,N/A,yes,no,"['Exeter', 'US', 'SERVICES', 'PDF', 'Premedia', 'us', 'Us', 'The', 'About', 'publishing', 'Contact', 'India', 'technology', 'services', 'careers', 'CONTACT', 'NEWS', 'EVENTS', 'ABOUT']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology'), ('As', 'new')]",6.478515625
22,https://www.linkedin.com/feed/hashtag/?keywords=%23ScholarlyPublishing,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'US', 'SERVICES', 'PDF', 'Premedia', 'us', 'Us', 'The', 'About', 'publishing', 'Contact', 'India', 'technology', 'Policy', 'services', 'LinkedIn', 'careers', 'CONTACT', 'NEWS']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology'), ('As', 'new')]",24.4482421875
23,https://www.exeterpremedia.com/wp-content/uploads/2019/06/royal-college-of-surgeons.webp,N/A,N/A,yes,no,"['Exeter', 'US', 'SERVICES', 'PDF', 'Premedia', 'us', 'Us', 'The', 'About', 'publishing', 'Contact', 'India', 'technology', 'Policy', 'services', 'LinkedIn', 'careers', 'CONTACT', 'NEWS']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology'), ('As', 'new')]",17.576171875
24,https://www.linkedin.com/feed/hashtag/?keywords=%23Books,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'US', 'SERVICES', 'PDF', 'Premedia', 'us', 'Us', 'The', 'About', 'publishing', 'Policy', 'LinkedIn', 'Contact', 'India', 'technology', 'services', 'careers', 'CONTACT', 'NEWS']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology'), ('As', 'new')]",24.44140625
25,https://www.linkedin.com/feed/hashtag/?keywords=%23Journals,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'US', 'SERVICES', 'PDF', 'Premedia', 'us', 'Us', 'LinkedIn', 'The', 'Policy', 'About', 'publishing', 'Contact', 'India', 'technology', 'services', 'Chinese', 'Agree', 'Sign']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology'), ('As', 'new')]",24.4560546875
26,https://www.exeterpremedia.com/wp-content/uploads/2019/06/cabi.webp,N/A,N/A,yes,no,"['Exeter', 'US', 'SERVICES', 'PDF', 'Premedia', 'us', 'Us', 'LinkedIn', 'The', 'Policy', 'About', 'publishing', 'Contact', 'India', 'technology', 'services', 'Chinese', 'Agree', 'Sign']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology'), ('As', 'new')]",7.1640625
27,https://www.kriyadocs.com/,Home - Kriyadocs,N/A,no,yes,"['Exeter', 'PDF', 'US', 'us', 'Premedia', 'The', 'SERVICES', 'Us', 'kriyadocs', 'content', 'publishing', 'LinkedIn', 'About', 'Policy', 'Contact', 'India', 'I', 'get', 'technology']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology')]",99.078125
28,https://www.linkedin.com/in/ravi-venkataramani-8558534/,N/A,N/A,no,yes,"['Exeter', 'PDF', 'US', 'us', 'Premedia', 'The', 'SERVICES', 'Us', 'kriyadocs', 'content', 'publishing', 'LinkedIn', 'About', 'Policy', 'Contact', 'India', 'I', 'get', 'technology']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology')]",N/A
29,https://www.exeterpremedia.com/wp-content/uploads/2019/06/bsi-group.webp,N/A,N/A,yes,no,"['Exeter', 'PDF', 'US', 'us', 'Premedia', 'The', 'SERVICES', 'Us', 'kriyadocs', 'content', 'publishing', 'LinkedIn', 'About', 'Policy', 'Contact', 'India', 'I', 'get', 'technology']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('The', 'Death'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology')]",2.734375
30,https://www.exeterpremedia.com/blog/,Exeter - Blog,Latest thinking and perspectives on publishing from Exeter and Kriya.,yes,no,"['Exeter', 'US', 'us', 'PDF', 'The', 'SERVICES', 'Us', 'Premedia', 'About', 'Contact', 'publishing', 'kriyadocs', 'content', 'Policy', 'LinkedIn', 'India', 'I', 'get', 'services']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology')]",114.1220703125
31,https://www.exeterpremedia.com/wp-content/uploads/2019/06/bmj-group.webp,N/A,N/A,yes,no,"['Exeter', 'US', 'us', 'PDF', 'The', 'SERVICES', 'Us', 'Premedia', 'About', 'Contact', 'publishing', 'kriyadocs', 'content', 'Policy', 'LinkedIn', 'India', 'I', 'get', 'services']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology')]",3.333984375
32,https://www.linkedin.com/feed/hashtag/?keywords=%23Fbf19,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",no,yes,"['Exeter', 'US', 'us', 'PDF', 'The', 'SERVICES', 'Us', 'Premedia', 'LinkedIn', 'About', 'Policy', 'Contact', 'publishing', 'kriyadocs', 'content', 'India', 'I', 'get', 'Privacy']","[('Service', 'Exeter'), ('Premedia', 'Service'), ('Read', 'More'), ('AI', 'Replace'), ('Kriya', 'HappyAuthors'), ('Schedule', 'Demo'), ('technology', 'huge'), ('doubt', 'cuttingedge'), ('Theres', 'doubt'), ('humans', 'Theres'), ('threat', 'humans'), ('legitimate', 'threat'), ('jobs', 'legitimate'), ('taking', 'jobs'), ('AI', 'taking'), ('booming', 'AI'), ('keeps', 'booming'), ('technology', 'keeps'), ('new', 'technology')]",24.3466796875
